===== RIGHT_full.png =====
elapse=[0.7696108818054199, 0.7890069484710693, 3.856424331665039] n=224
[[[0.0, 175.0], [40.0, 175.0], [40.0, 193.0], [0.0, 193.0]], 'JINNO', '0.6235766510168711']
[[[684.0, 13.0], [720.0, 13.0], [720.0, 33.0], [684.0, 33.0]], '34:00', '0.6635262469450632']
[[[791.0, 13.0], [827.0, 13.0], [827.0, 33.0], [791.0, 33.0]], '15:50', '0.7291957388321558']
[[[149.0, 31.0], [187.0, 31.0], [187.0, 52.0], [149.0, 52.0]], '0553', '0.7844708561897278']
[[[579.0, 31.0], [612.0, 31.0], [612.0, 52.0], [579.0, 52.0]], '12:13', '0.8106796741485596']
[[[257.0, 32.0], [292.0, 32.0], [292.0, 51.0], [257.0, 51.0]], '07:18', '0.6860323051611582']
[[[472.0, 32.0], [507.0, 32.0], [507.0, 52.0], [472.0, 52.0]], '1348', '0.6112948596477509']
[[[685.0, 32.0], [720.0, 32.0], [720.0, 52.0], [685.0, 52.0]], '34.03', '0.7059239546457926']
[[[0.0, 33.0], [69.0, 32.0], [69.0, 51.0], [0.0, 51.0]], 'DERSTEL', '0.8099621683359146']
[[[791.0, 32.0], [826.0, 32.0], [826.0, 52.0], [791.0, 52.0]], '15:53', '0.7558964689572653']
[[[149.0, 50.0], [187.0, 50.0], [187.0, 71.0], [149.0, 71.0]], '0556', '0.6484993457794189']
[[[257.0, 50.0], [293.0, 50.0], [293.0, 71.0], [257.0, 71.0]], '12:20', '0.5954626053571701']
[[[362.0, 50.0], [402.0, 50.0], [402.0, 71.0], [362.0, 71.0]], 'OB-36', '0.6721153010924658']
[[[472.0, 50.0], [506.0, 50.0], [506.0, 71.0], [472.0, 71.0]], '80.-51', '0.512318172625133']
[[[579.0, 51.0], [612.0, 51.0], [612.0, 71.0], [579.0, 71.0]], '12:16', '0.7863017817338308']
[[[0.0, 52.0], [86.0, 52.0], [86.0, 69.0], [0.0, 69.0]], 'ERSETWEST', '0.8527879416942596']
[[[791.0, 50.0], [827.0, 50.0], [827.0, 71.0], [791.0, 71.0]], '15:55', '0.6628617445627848']
[[[256.0, 68.0], [294.0, 68.0], [294.0, 90.0], [256.0, 90.0]], '07:33', '0.7758956452210745']
[[[362.0, 68.0], [401.0, 68.0], [401.0, 90.0], [362.0, 90.0]], 'DB:48', '0.5673624277114868']
[[[472.0, 68.0], [505.0, 68.0], [505.0, 90.0], [472.0, 90.0]], '1:03', '0.5221434473991394']
[[[0.0, 69.0], [43.0, 69.0], [43.0, 90.0], [0.0, 90.0]], 'GROVE', '0.8199740548928579']
[[[149.0, 69.0], [187.0, 69.0], [187.0, 89.0], [149.0, 89.0]], '80-90', '0.6950357755025228']
[[[578.0, 68.0], [614.0, 68.0], [614.0, 90.0], [578.0, 90.0]], '1228', '0.7874544143676758']
[[[685.0, 69.0], [719.0, 69.0], [719.0, 89.0], [685.0, 89.0]], '14-08', '0.591739426056544']
[[[792.0, 69.0], [827.0, 69.0], [827.0, 89.0], [792.0, 89.0]], '16:03', '0.787070095539093']
[[[257.0, 88.0], [293.0, 88.0], [293.0, 108.0], [257.0, 108.0]], '07:37', '0.7760404249032339']
[[[362.0, 88.0], [401.0, 88.0], [401.0, 108.0], [362.0, 108.0]], '2590', '0.614359974861145']
[[[578.0, 88.0], [614.0, 88.0], [614.0, 108.0], [578.0, 108.0]], '1232', '0.7816614270210266']
[[[685.0, 88.0], [720.0, 88.0], [720.0, 108.0], [685.0, 108.0]], '15:22', '0.6954389363527298']
[[[0.0, 89.0], [24.0, 89.0], [24.0, 108.0], [0.0, 108.0]], 'ARE', '0.5422045588493347']
[[[151.0, 89.0], [186.0, 89.0], [186.0, 107.0], [151.0, 107.0]], 'DS:12', '0.5962735215822855']
[[[793.0, 88.0], [826.0, 88.0], [826.0, 107.0], [793.0, 107.0]], 'N5:12', '0.695259615778923']
[[[151.0, 106.0], [186.0, 106.0], [186.0, 127.0], [151.0, 127.0]], 'D6:15', '0.7433388332525889']
[[[362.0, 106.0], [401.0, 106.0], [401.0, 127.0], [362.0, 127.0]], '08:55', '0.7888223032156626']
[[[473.0, 106.0], [504.0, 106.0], [504.0, 127.0], [473.0, 127.0]], '1:0', '0.5729233473539352']
[[[578.0, 106.0], [613.0, 106.0], [613.0, 127.0], [578.0, 127.0]], '12-35', '0.7354889810085297']
[[[684.0, 106.0], [720.0, 106.0], [720.0, 128.0], [684.0, 128.0]], '1525', '0.6770780742168426']
[[[257.0, 107.0], [294.0, 107.0], [294.0, 127.0], [257.0, 127.0]], '07:40', '0.7743512789408366']
[[[0.0, 108.0], [71.0, 108.0], [71.0, 126.0], [0.0, 126.0]], 'RSTERIVER', '0.879337626695633']
[[[792.0, 106.0], [826.0, 106.0], [826.0, 127.0], [792.0, 127.0]], '15:15', '0.6676415801048279']
[[[151.0, 125.0], [186.0, 125.0], [186.0, 145.0], [151.0, 145.0]], '06:21', '0.6049019942680994']
[[[363.0, 125.0], [400.0, 125.0], [400.0, 146.0], [363.0, 146.0]], '09.01', '0.6974393030007681']
[[[472.0, 125.0], [504.0, 125.0], [504.0, 146.0], [472.0, 146.0]], 'T1:36', '0.5078677932421366']
[[[257.0, 126.0], [294.0, 126.0], [294.0, 145.0], [257.0, 145.0]], '07:46', '0.7614051699638367']
[[[578.0, 126.0], [613.0, 126.0], [613.0, 145.0], [578.0, 145.0]], '12:41', '0.6696359713872274']
[[[685.0, 125.0], [719.0, 125.0], [719.0, 145.0], [685.0, 145.0]], '12:31', '0.7044939200083414']
[[[0.0, 127.0], [68.0, 127.0], [68.0, 144.0], [0.0, 144.0]], 'LTONROSE', '0.8067966236008538']
[[[792.0, 126.0], [826.0, 126.0], [826.0, 146.0], [792.0, 146.0]], '35:21', '0.5845091591278712']
[[[149.0, 144.0], [187.0, 144.0], [187.0, 165.0], [149.0, 165.0]], 'OQ:28', '0.5696524282296499']
[[[256.0, 144.0], [294.0, 144.0], [294.0, 165.0], [256.0, 165.0]], '0753', '0.7169422507286072']
[[[362.0, 144.0], [401.0, 144.0], [401.0, 165.0], [362.0, 165.0]], '80.60', '0.6477705339590708']
[[[472.0, 144.0], [505.0, 144.0], [505.0, 165.0], [472.0, 165.0]], '1123', '0.7287073373794556']
[[[577.0, 144.0], [614.0, 144.0], [614.0, 165.0], [577.0, 165.0]], '1248', '0.7745028018951416']
[[[684.0, 144.0], [721.0, 144.0], [721.0, 165.0], [684.0, 165.0]], '438', '0.6274210065603256']
[[[0.0, 146.0], [69.0, 146.0], [69.0, 164.0], [0.0, 164.0]], 'ACKHEATH', '0.8613246017032199']
[[[791.0, 144.0], [827.0, 144.0], [827.0, 165.0], [791.0, 165.0]], '16x23', '0.6876380840937296']
[[[472.0, 162.0], [506.0, 162.0], [506.0, 184.0], [472.0, 184.0]], '1132', '0.69629065990448']
[[[578.0, 162.0], [613.0, 162.0], [613.0, 184.0], [578.0, 184.0]], '12:57', '0.71004785100619']
[[[149.0, 163.0], [187.0, 162.0], [187.0, 183.0], [150.0, 184.0]], '06:37', '0.6949836810429891']
[[[257.0, 163.0], [294.0, 163.0], [294.0, 183.0], [257.0, 183.0]], '0:02', '0.5905149042606354']
[[[684.0, 163.0], [719.0, 162.0], [720.0, 182.0], [685.0, 183.0]], '15:43', '0.597893754641215']
[[[0.0, 164.0], [62.0, 164.0], [62.0, 182.0], [0.0, 182.0]], 'LSRIVER', '0.7425856739282608']
[[[791.0, 162.0], [828.0, 162.0], [828.0, 184.0], [791.0, 184.0]], '16-37', '0.7498996953169504']
[[[150.0, 182.0], [187.0, 182.0], [187.0, 199.0], [150.0, 199.0]], '06:50', '0.7906199097633362']
[[[257.0, 182.0], [293.0, 182.0], [293.0, 200.0], [257.0, 200.0]], 'DB:15', '0.5876705547173818']
[[[309.0, 182.0], [347.0, 182.0], [347.0, 199.0], [309.0, 199.0]], '0839', '0.7516049981117249']
[[[362.0, 182.0], [401.0, 181.0], [401.0, 200.0], [362.0, 200.0]], '09:30', '0.7344477474689484']
[[[417.0, 182.0], [453.0, 182.0], [453.0, 199.0], [417.0, 199.0]], '10:04', '0.7423703769842783']
[[[471.0, 182.0], [505.0, 182.0], [505.0, 200.0], [471.0, 200.0]], '1545', '0.62894207239151']
[[[578.0, 182.0], [612.0, 182.0], [612.0, 200.0], [578.0, 200.0]], '13:t0', '0.7388004263242086']
[[[683.0, 182.0], [720.0, 182.0], [720.0, 200.0], [683.0, 200.0]], '15:00', '0.7363866766293844']
[[[0.0, 183.0], [50.0, 183.0], [50.0, 199.0], [0.0, 199.0]], '37TAT', '0.5412764946619669']
[[[203.0, 183.0], [240.0, 182.0], [240.0, 199.0], [203.0, 200.0]], '07:02', '0.8284280896186829']
[[[525.0, 183.0], [558.0, 181.0], [559.0, 199.0], [525.0, 200.0]], '11:56', '0.6821201344331106']
[[[631.0, 183.0], [666.0, 183.0], [666.0, 200.0], [631.0, 200.0]], '13:24', '0.7590800126393636']
[[[737.0, 183.0], [773.0, 181.0], [773.0, 199.0], [738.0, 200.0]], '15:09', '0.8254066705703735']
[[[791.0, 182.0], [827.0, 182.0], [827.0, 200.0], [791.0, 200.0]], '86:50', '0.6734223961830139']
[[[844.0, 183.0], [880.0, 183.0], [880.0, 199.0], [844.0, 199.0]], '16:24', '0.7694708704948425']
[[[0.0, 202.0], [72.0, 202.0], [72.0, 217.0], [0.0, 217.0]], 'ATFORMNO', '0.8101233972443475']
[[[0.0, 220.0], [50.0, 220.0], [50.0, 239.0], [0.0, 239.0]], 'LVILLE', '0.8341720529964992']
[[[203.0, 220.0], [241.0, 220.0], [241.0, 239.0], [203.0, 239.0]], '07:03', '0.7993033329645792']
[[[309.0, 220.0], [348.0, 220.0], [348.0, 239.0], [309.0, 239.0]], '08:40', '0.7259224851926168']
[[[417.0, 220.0], [453.0, 220.0], [453.0, 239.0], [417.0, 239.0]], '10:05', '0.7101359665393829']
[[[525.0, 220.0], [559.0, 220.0], [559.0, 239.0], [525.0, 239.0]], '11:55', '0.7448000311851501']
[[[631.0, 220.0], [667.0, 220.0], [667.0, 239.0], [631.0, 239.0]], '13:25', '0.7935562233130137']
[[[738.0, 220.0], [773.0, 220.0], [773.0, 239.0], [738.0, 239.0]], '15:10', '0.7569096187750498']
[[[844.0, 220.0], [881.0, 220.0], [881.0, 239.0], [844.0, 239.0]], '16:25', '0.8197907408078512']

===== R_bell_cape.png =====
elapse=[0.9115285873413086, 0.40764641761779785, 1.5350098609924316] n=97
[[[149.0, 0.0], [187.0, 0.0], [187.0, 16.0], [149.0, 17.0]], '06:50', '0.8227674762407938']
[[[203.0, 0.0], [239.0, 0.0], [239.0, 15.0], [203.0, 15.0]], '07:02', '0.8281880219777426']
[[[257.0, 0.0], [293.0, 0.0], [293.0, 16.0], [257.0, 17.0]], 'OB:15', '0.7023831407229105']
[[[309.0, 0.0], [346.0, 0.0], [347.0, 15.0], [309.0, 16.0]], '08:39', '0.6816665530204773']
[[[362.0, 0.0], [401.0, 0.0], [401.0, 16.0], [362.0, 16.0]], '09:30', '0.7130899329980215']
[[[417.0, 0.0], [452.0, 0.0], [452.0, 16.0], [417.0, 16.0]], '10:04', '0.7919214765230814']
[[[471.0, 0.0], [505.0, 0.0], [505.0, 15.0], [472.0, 16.0]], '1145', '0.618127578496933']
[[[525.0, 0.0], [558.0, 0.0], [559.0, 16.0], [525.0, 17.0]], '11:56', '0.6603758831818899']
[[[577.0, 0.0], [612.0, 0.0], [612.0, 16.0], [578.0, 17.0]], '13:10', '0.7659027576446533']
[[[630.0, 0.0], [666.0, 0.0], [666.0, 16.0], [631.0, 17.0]], '13:24', '0.7379869023958842']
[[[683.0, 0.0], [719.0, 0.0], [719.0, 16.0], [683.0, 16.0]], '15:00', '0.7958943545818329']
[[[737.0, 0.0], [772.0, 0.0], [773.0, 15.0], [738.0, 16.0]], '15:09', '0.734736979007721']
[[[790.0, 0.0], [827.0, 0.0], [827.0, 16.0], [791.0, 17.0]], '06:50', '0.629201720158259']
[[[844.0, 0.0], [880.0, 0.0], [880.0, 16.0], [844.0, 16.0]], '16:24', '0.7650669813156128']
[[[0.0, 18.0], [72.0, 18.0], [72.0, 34.0], [0.0, 34.0]], 'ATFORMNO', '0.8110076785087585']
[[[417.0, 36.0], [453.0, 36.0], [453.0, 56.0], [417.0, 56.0]], '10:05', '0.6401406824588776']
[[[525.0, 36.0], [559.0, 36.0], [559.0, 56.0], [525.0, 56.0]], '11:55', '0.6907999118169149']
[[[631.0, 36.0], [667.0, 36.0], [667.0, 56.0], [631.0, 56.0]], '13:25', '0.7415626247723898']
[[[738.0, 36.0], [773.0, 36.0], [773.0, 56.0], [738.0, 56.0]], '15:10', '0.8027043143908182']
[[[0.0, 37.0], [51.0, 37.0], [51.0, 56.0], [0.0, 56.0]], 'LVILLE', '0.8360164846692767']
[[[203.0, 37.0], [241.0, 37.0], [241.0, 56.0], [203.0, 56.0]], '07:03', '0.7189468642075857']
[[[309.0, 37.0], [348.0, 37.0], [348.0, 55.0], [309.0, 55.0]], '08:40', '0.7176492313543955']
[[[844.0, 36.0], [880.0, 36.0], [880.0, 56.0], [844.0, 56.0]], '16:25', '0.8170084357261658']
[[[203.0, 55.0], [240.0, 55.0], [240.0, 75.0], [203.0, 75.0]], '0709', '0.7299399375915527']
[[[309.0, 55.0], [347.0, 54.0], [347.0, 74.0], [309.0, 75.0]], '0846', '0.5350181937217713']
[[[419.0, 54.0], [451.0, 54.0], [451.0, 75.0], [419.0, 75.0]], '10-11', '0.735501766204834']
[[[525.0, 55.0], [558.0, 55.0], [558.0, 75.0], [525.0, 75.0]], '10-24', '0.7542508741219839']
[[[632.0, 55.0], [667.0, 55.0], [667.0, 75.0], [632.0, 75.0]], '03:39', '0.6145350635051727']
[[[739.0, 55.0], [772.0, 55.0], [772.0, 75.0], [739.0, 75.0]], '15:16', '0.7687218089898428']
[[[0.0, 56.0], [58.0, 56.0], [58.0, 75.0], [0.0, 75.0]], 'SERBERO', '0.8120578154921532']
[[[845.0, 55.0], [880.0, 55.0], [880.0, 75.0], [845.0, 75.0]], '16-31', '0.7471761902173361']
[[[202.0, 73.0], [240.0, 73.0], [240.0, 94.0], [202.0, 94.0]], '0709', '0.6306245923042297']
[[[309.0, 73.0], [348.0, 73.0], [348.0, 94.0], [309.0, 94.0]], '0846', '0.7099165558815003']
[[[419.0, 73.0], [451.0, 73.0], [451.0, 94.0], [419.0, 94.0]], '10-11', '0.6815031915903091']
[[[524.0, 73.0], [559.0, 72.0], [559.0, 93.0], [525.0, 94.0]], '12:01', '0.761244922876358']
[[[632.0, 73.0], [667.0, 73.0], [667.0, 94.0], [632.0, 94.0]], '13:31', '0.7508381108442942']
[[[739.0, 73.0], [772.0, 73.0], [772.0, 94.0], [739.0, 94.0]], '15:16', '0.8021084268887838']
[[[845.0, 73.0], [879.0, 73.0], [879.0, 94.0], [845.0, 94.0]], '16-31', '0.7408449699481329']
[[[204.0, 92.0], [238.0, 92.0], [238.0, 112.0], [204.0, 112.0]], '0735', '0.6564813375473022']
[[[310.0, 92.0], [348.0, 92.0], [348.0, 113.0], [310.0, 113.0]], '08:52', '0.6604234079519907']
[[[419.0, 92.0], [452.0, 92.0], [452.0, 112.0], [419.0, 112.0]], '10:17', '0.6390383491913477']
[[[524.0, 92.0], [560.0, 92.0], [560.0, 113.0], [524.0, 113.0]], '12:07', '0.7163665145635605']
[[[631.0, 92.0], [666.0, 92.0], [666.0, 112.0], [631.0, 112.0]], '13:37', '0.8005654215812683']
[[[738.0, 92.0], [774.0, 92.0], [774.0, 113.0], [738.0, 113.0]], '1522', '0.7768158435821533']
[[[0.0, 94.0], [66.0, 94.0], [66.0, 111.0], [0.0, 111.0]], 'SIESRIVER', '0.8026515066623687']
[[[845.0, 92.0], [880.0, 92.0], [880.0, 112.0], [845.0, 112.0]], '1637', '0.794726300239563']
[[[0.0, 111.0], [27.0, 111.0], [27.0, 133.0], [0.0, 133.0]], 'SCO', '0.6007810831069946']
[[[204.0, 111.0], [238.0, 111.0], [238.0, 132.0], [204.0, 132.0]], '07-39', '0.6518143018086752']
[[[309.0, 111.0], [348.0, 111.0], [348.0, 132.0], [309.0, 132.0]], '08:56', '0.6565079738696417']
[[[418.0, 111.0], [452.0, 111.0], [452.0, 132.0], [418.0, 132.0]], '10:21', '0.6096336990594864']
[[[526.0, 111.0], [559.0, 111.0], [559.0, 132.0], [526.0, 132.0]], '12:11', '0.783664345741272']
[[[632.0, 111.0], [667.0, 111.0], [667.0, 131.0], [632.0, 131.0]], '13:43', '0.7259422640005747']
[[[737.0, 110.0], [774.0, 111.0], [774.0, 132.0], [737.0, 131.0]], '1526', '0.7947292685508728']
[[[845.0, 112.0], [879.0, 111.0], [880.0, 131.0], [845.0, 132.0]], '16-41', '0.6613306303819021']
[[[0.0, 131.0], [56.0, 130.0], [57.0, 148.0], [0.0, 149.0]], 'DDWOOO', '0.7250195826802935']
[[[204.0, 131.0], [239.0, 131.0], [239.0, 149.0], [204.0, 149.0]], '0322', '0.6903885483741761']
[[[309.0, 131.0], [347.0, 131.0], [347.0, 149.0], [309.0, 149.0]], '0859', '0.7404873609542847']
[[[418.0, 131.0], [453.0, 131.0], [453.0, 149.0], [418.0, 149.0]], '10:24', '0.7171852389971415']
[[[525.0, 131.0], [558.0, 131.0], [558.0, 149.0], [525.0, 149.0]], '12:14', '0.67910668750604']
[[[631.0, 131.0], [666.0, 131.0], [666.0, 149.0], [631.0, 149.0]], '13:44', '0.7302468717098236']
[[[738.0, 131.0], [773.0, 131.0], [773.0, 149.0], [738.0, 149.0]], '1529', '0.7422198534011841']
[[[203.0, 147.0], [240.0, 148.0], [240.0, 169.0], [203.0, 168.0]], '07:27', '0.7582494020462036']
[[[309.0, 148.0], [347.0, 148.0], [347.0, 169.0], [309.0, 169.0]], '0906', '0.672334361076355']
[[[417.0, 148.0], [453.0, 148.0], [453.0, 169.0], [417.0, 169.0]], '10.29', '0.7424033681551615']
[[[525.0, 148.0], [558.0, 148.0], [558.0, 169.0], [525.0, 169.0]], '6F2', '0.5468930751085281']
[[[630.0, 148.0], [667.0, 147.0], [667.0, 168.0], [631.0, 169.0]], '33:49', '0.6324020425478617']
[[[738.0, 147.0], [774.0, 148.0], [773.0, 169.0], [737.0, 168.0]], '1536', '0.6896230518817902']
[[[845.0, 148.0], [880.0, 148.0], [880.0, 168.0], [845.0, 169.0]], '16059', '0.7090916534264883']
[[[202.0, 167.0], [240.0, 167.0], [240.0, 188.0], [202.0, 188.0]], '0734', '0.7452414512634278']
[[[311.0, 167.0], [345.0, 167.0], [345.0, 187.0], [311.0, 187.0]], '09:11', '0.6912765304247538']
[[[417.0, 167.0], [454.0, 167.0], [454.0, 188.0], [417.0, 188.0]], '10:35', '0.7367118895053864']
[[[524.0, 166.0], [560.0, 166.0], [560.0, 188.0], [524.0, 188.0]], '026', '0.6532521843910217']
[[[631.0, 167.0], [667.0, 167.0], [667.0, 188.0], [631.0, 188.0]], '1355', '0.7722948670387269']
[[[739.0, 167.0], [773.0, 167.0], [773.0, 187.0], [739.0, 187.0]], '1541', '0.7866685509681701']
[[[0.0, 168.0], [36.0, 168.0], [36.0, 188.0], [0.0, 188.0]], 'TUAL', '0.7971486330032349']
[[[845.0, 167.0], [881.0, 167.0], [881.0, 188.0], [845.0, 188.0]], '1686', '0.6158254146575928']
[[[202.0, 186.0], [241.0, 186.0], [241.0, 207.0], [202.0, 207.0]], '0738', '0.7929647922515869']
[[[418.0, 186.0], [453.0, 185.0], [453.0, 206.0], [418.0, 207.0]], '10元0', '0.7008910775184631']
[[[525.0, 186.0], [560.0, 186.0], [560.0, 206.0], [525.0, 206.0]], '72:30', '0.6259300311406454']
[[[631.0, 186.0], [667.0, 186.0], [667.0, 206.0], [631.0, 206.0]], '16:00', '0.7403204143047333']
[[[0.0, 187.0], [48.0, 186.0], [49.0, 205.0], [0.0, 207.0]], 'TLAND', '0.8138232032457987']
[[[738.0, 187.0], [773.0, 187.0], [773.0, 205.0], [738.0, 205.0]], '15×5', '0.6942658185958862']
[[[845.0, 186.0], [880.0, 186.0], [880.0, 206.0], [845.0, 206.0]], '17:00', '0.7342374424139658']
[[[418.0, 205.0], [453.0, 205.0], [453.0, 225.0], [418.0, 225.0]], '10.63', '0.6764009992281595']
[[[525.0, 205.0], [561.0, 205.0], [561.0, 225.0], [525.0, 225.0]], '233', '0.7068190574645996']
[[[631.0, 205.0], [667.0, 205.0], [667.0, 225.0], [631.0, 225.0]], '15:00', '0.6242675483226776']
[[[0.0, 206.0], [63.0, 206.0], [63.0, 224.0], [0.0, 224.0]], 'EBERGRD', '0.8341898769140244']
[[[311.0, 206.0], [346.0, 206.0], [346.0, 225.0], [311.0, 225.0]], '09:18', '0.6903227667013804']
[[[737.0, 206.0], [774.0, 205.0], [774.0, 224.0], [738.0, 225.0]], '1504B', '0.6945214668909708']
[[[845.0, 205.0], [880.0, 205.0], [880.0, 225.0], [845.0, 225.0]], '1703', '0.7325242161750793']
[[[0.0, 224.0], [56.0, 225.0], [55.0, 243.0], [0.0, 243.0]], 'TRIVER', '0.8073754991803851']
[[[203.0, 224.0], [240.0, 224.0], [240.0, 244.0], [203.0, 244.0]], '0743', '0.6350117206573487']
[[[311.0, 224.0], [348.0, 224.0], [348.0, 245.0], [311.0, 245.0]], '0920', '0.7862159132957458']
[[[418.0, 224.0], [453.0, 224.0], [453.0, 244.0], [418.0, 244.0]], '1045', '0.786023485660553']
[[[524.0, 224.0], [560.0, 224.0], [560.0, 245.0], [524.0, 245.0]], '235', '0.677648738026619']
[[[738.0, 224.0], [773.0, 224.0], [773.0, 244.0], [738.0, 244.0]], '1550', '0.7939455509185791']
[[[845.0, 223.0], [880.0, 224.0], [880.0, 245.0], [844.0, 244.0]], '17305', '0.731465220451355']

===== LEFT_full.png =====
elapse=[0.803457498550415, 0.6366908550262451, 4.423090696334839] n=264
[[[67.0, 58.0], [844.0, 58.0], [844.0, 84.0], [67.0, 84.0]], 'NORTHERNLINEPUBLICHOLIDAYTIMETABLE2026', '0.9148390293121338']
[[[89.0, 173.0], [156.0, 176.0], [155.0, 197.0], [88.0, 194.0]], 'TRAJN NO', '0.775186386373308']
[[[244.0, 176.0], [280.0, 176.0], [280.0, 195.0], [244.0, 195.0]], '2501', '0.7973187327384949']
[[[457.0, 176.0], [495.0, 176.0], [495.0, 195.0], [457.0, 195.0]], '2505', '0.6914839744567871']
[[[510.0, 176.0], [548.0, 176.0], [548.0, 195.0], [510.0, 195.0]], '3205', '0.7976469039916992']
[[[564.0, 176.0], [602.0, 176.0], [602.0, 195.0], [564.0, 195.0]], '2507', '0.7975396633148193']
[[[618.0, 176.0], [654.0, 176.0], [654.0, 195.0], [618.0, 195.0]], '3207', '0.7388094425201416']
[[[671.0, 176.0], [707.0, 176.0], [707.0, 195.0], [671.0, 195.0]], '2509', '0.725491201877594']
[[[724.0, 176.0], [762.0, 176.0], [762.0, 195.0], [724.0, 195.0]], '3209', '0.7982780456542968']
[[[779.0, 176.0], [812.0, 176.0], [812.0, 195.0], [779.0, 195.0]], '2511', '0.7944496631622314']
[[[833.0, 176.0], [866.0, 176.0], [866.0, 195.0], [833.0, 195.0]], '3211', '0.7804770588874816']
[[[884.0, 176.0], [920.0, 176.0], [920.0, 195.0], [884.0, 195.0]], '2513', '0.6629045128822326']
[[[939.0, 176.0], [973.0, 176.0], [973.0, 195.0], [939.0, 195.0]], '3213', '0.7550243973731995']
[[[299.0, 177.0], [333.0, 177.0], [333.0, 195.0], [299.0, 195.0]], '3201', '0.7350964546203613']
[[[350.0, 177.0], [388.0, 177.0], [388.0, 195.0], [350.0, 195.0]], '2503', '0.7961885094642639']
[[[403.0, 177.0], [441.0, 177.0], [441.0, 195.0], [403.0, 195.0]], '3203', '0.7038296222686767']
[[[996.0, 172.0], [1023.0, 172.0], [1023.0, 195.0], [996.0, 195.0]], 'TRA', '0.7174221128225327']
[[[561.0, 195.0], [598.0, 195.0], [598.0, 217.0], [561.0, 217.0]], '加1:30', '0.5171537945667902']
[[[667.0, 195.0], [705.0, 195.0], [705.0, 217.0], [667.0, 217.0]], '12:55', '0.7749429047107697']
[[[772.0, 195.0], [812.0, 192.0], [813.0, 214.0], [773.0, 217.0]], '14:30', '0.6642337342103323']
[[[93.0, 196.0], [175.0, 196.0], [175.0, 216.0], [93.0, 216.0]], 'CAPETOWN', '0.8729318843947517']
[[[452.0, 196.0], [495.0, 196.0], [495.0, 217.0], [452.0, 217.0]], '09:40', '0.7357184092203776']
[[[241.0, 197.0], [278.0, 197.0], [278.0, 216.0], [241.0, 216.0]], '06:15', '0.775717536608378']
[[[346.0, 197.0], [386.0, 197.0], [386.0, 215.0], [346.0, 215.0]], '08:00', '0.7074524164199829']
[[[883.0, 197.0], [917.0, 197.0], [917.0, 216.0], [883.0, 216.0]], '16:10', '0.5442131360371908']
[[[1001.0, 193.0], [1023.0, 193.0], [1023.0, 215.0], [1001.0, 215.0]], 'KR', '0.5692112247149149']
[[[347.0, 215.0], [386.0, 215.0], [386.0, 233.0], [347.0, 233.0]], '08.03', '0.7908146182696024']
[[[562.0, 215.0], [596.0, 215.0], [596.0, 233.0], [562.0, 233.0]], '11:33', '0.7127547462781271']
[[[669.0, 215.0], [704.0, 215.0], [704.0, 233.0], [669.0, 233.0]], '12.58', '0.7279278735319773']
[[[774.0, 215.0], [812.0, 215.0], [812.0, 233.0], [774.0, 233.0]], '16:33', '0.7671076655387878']
[[[883.0, 215.0], [917.0, 215.0], [917.0, 233.0], [883.0, 233.0]], '1633', '0.7714314937591553']
[[[94.0, 216.0], [180.0, 216.0], [180.0, 232.0], [94.0, 232.0]], 'WOOOSTOCK', '0.8185149550437927']
[[[453.0, 216.0], [492.0, 216.0], [492.0, 233.0], [453.0, 233.0]], 'EX6D', '0.5403819143772125']
[[[1001.0, 212.0], [1023.0, 212.0], [1023.0, 232.0], [1001.0, 232.0]], 'EIK', '0.6550770252943039']
[[[882.0, 232.0], [918.0, 232.0], [918.0, 254.0], [882.0, 254.0]], '16:17', '0.691072940826416']
[[[93.0, 233.0], [173.0, 233.0], [173.0, 253.0], [93.0, 253.0]], 'SALTRIVER', '0.86144317984581']
[[[240.0, 234.0], [279.0, 234.0], [279.0, 253.0], [240.0, 253.0]], '06:22', '0.7467285891373953']
[[[346.0, 234.0], [385.0, 234.0], [385.0, 252.0], [346.0, 252.0]], '0807', '0.6555307030677795']
[[[453.0, 234.0], [494.0, 234.0], [494.0, 252.0], [453.0, 252.0]], '09:47', '0.6169429918130239']
[[[563.0, 234.0], [597.0, 234.0], [597.0, 253.0], [563.0, 253.0]], '1:37', '0.5723836123943329']
[[[669.0, 234.0], [704.0, 234.0], [704.0, 253.0], [669.0, 253.0]], '13:02', '0.6134157131115595']
[[[775.0, 234.0], [812.0, 234.0], [812.0, 252.0], [775.0, 252.0]], '14:37', '0.7265772720177969']
[[[1000.0, 230.0], [1023.0, 230.0], [1023.0, 251.0], [1000.0, 251.0]], 'BR', '0.6207180619239807']
[[[93.0, 252.0], [179.0, 254.0], [179.0, 272.0], [93.0, 270.0]], 'KOEBERGRD', '0.8512783586978913']
[[[240.0, 253.0], [278.0, 253.0], [278.0, 271.0], [240.0, 271.0]], '06:25', '0.6996350189050039']
[[[453.0, 253.0], [493.0, 253.0], [493.0, 271.0], [453.0, 271.0]], '0950', '0.6524922132492066']
[[[563.0, 253.0], [596.0, 253.0], [596.0, 271.0], [563.0, 271.0]], '1240', '0.6051838159561157']
[[[668.0, 253.0], [705.0, 253.0], [705.0, 271.0], [668.0, 271.0]], '3.05', '0.6408105373382569']
[[[774.0, 253.0], [813.0, 253.0], [813.0, 271.0], [774.0, 271.0]], '14:40', '0.7420341471831003']
